Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2021-12-31,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,175.79534912109375,64062300,AAPL
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,180.1909637451172,104487900,AAPL
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,177.904052734375,99310400,AAPL
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,173.1718292236328,94537600,AAPL
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,170.28099060058594,96904000,AAPL
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,170.44932556152344,86709100,AAPL
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,170.46910095214844,106765600,AAPL
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,173.33021545410156,76138300,AAPL
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,173.77574157714844,74805200,AAPL
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,170.46910095214844,84505800,AAPL
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,171.34033203125,80440800,AAPL
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,168.10301208496094,90956700,AAPL
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,164.5686798095703,94815000,AAPL
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.86585998535156,91420500,AAPL
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,160.786865234375,122848900,AAPL
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,160.00473022460938,162294600,AAPL
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,158.18313598632812,115798400,AAPL
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,158.09405517578125,108275300,AAPL
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.6287384033203,121954600,AAPL
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,168.62771606445312,179935700,AAPL
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,173.03321838378906,115541600,AAPL
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,172.8649444580078,86213900,AAPL
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,174.08262634277344,84914300,AAPL
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,171.17201232910156,89418100,AAPL
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.8845672607422,82465400,AAPL
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,170.1609344482422,77251200,AAPL
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,173.30325317382812,74829200,AAPL
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.74058532714844,71285000,AAPL
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,170.61692810058594,90865900,AAPL
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,167.1673126220703,98670700,AAPL
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,167.4051971435547,86185500,AAPL
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,171.28106689453125,62527400,AAPL
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,171.0431671142578,61177400,AAPL
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,167.4051971435547,69589300,AAPL
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,165.83901977539062,82772700,AAPL
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.88504028320312,91162800,AAPL
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,158.67214965820312,90009200,AAPL
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,161.31884765625,141147500,AAPL
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,163.41041564941406,91974200,AAPL
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,163.67803955078125,95056600,AAPL
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,161.77481079101562,83474400,AAPL
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,165.10546875,79724800,AAPL
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,164.77835083007812,76678400,AAPL
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,161.74505615234375,83737200,AAPL
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.90887451171875,96418800,AAPL
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,156.0651092529297,131148300,AAPL
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,161.52699279785156,91454900,AAPL
2022-03-10,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,157.13571166992188,105342000,AAPL
2022-03-11,158.92999267578125,159.27999877929688,154.5,154.72999572753906,153.3787841796875,96970100,AAPL
2022-03-14,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,149.30467224121094,108732100,AAPL
2022-03-15,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,153.73562622070312,92964300,AAPL
2022-03-16,157.0500030517578,160.0,154.4600067138672,159.58999633789062,158.19635009765625,102300200,AAPL
2022-03-17,158.61000061035156,161.0,157.6300048828125,160.6199951171875,159.21734619140625,75615400,AAPL
2022-03-18,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,162.54800415039062,123511700,AAPL
2022-03-21,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,163.93577575683594,95811400,AAPL
2022-03-22,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,167.3457489013672,81532000,AAPL
2022-03-23,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,168.72360229492188,98062700,AAPL
2022-03-24,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,172.5498809814453,90131400,AAPL
2022-03-25,173.8800048828125,175.27999877929688,172.75,174.72000122070312,173.1942138671875,80546200,AAPL
2022-03-28,172.1699981689453,175.72999572753906,172.0,175.60000610351562,174.06651306152344,90371900,AAPL
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,177.39718627929688,100589400,AAPL
2022-03-30,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,176.2175750732422,92633200,AAPL
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,173.08518981933594,103049300,AAPL
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,172.7877655029297,78751300,AAPL
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,176.8817138671875,76468400,AAPL
2022-04-05,177.5,178.3000030517578,174.4199981689453,175.05999755859375,173.53121948242188,73401800,AAPL
2022-04-06,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,170.32943725585938,89058800,AAPL
2022-04-07,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,170.63674926757812,77594700,AAPL
2022-04-08,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,168.60462951660156,76575500,AAPL
2022-04-11,168.7100067138672,169.02999877929688,165.5,165.75,164.30252075195312,72246700,AAPL
2022-04-12,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,166.19586181640625,79265200,AAPL
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.91192626953125,70618900,AAPL
2022-04-14,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.8465576171875,75329400,AAPL
2022-04-18,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,163.6284942626953,69023900,AAPL
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.93814086914062,67723800,AAPL
2022-04-20,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,165.7696075439453,67929800,AAPL
2022-04-21,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.96669006347656,87227800,AAPL
2022-04-22,166.4600067138672,167.8699951171875,161.5,161.7899932861328,160.37710571289062,84882400,AAPL
2022-04-25,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,161.45761108398438,96046400,AAPL
2022-04-26,162.25,162.33999633789062,156.72000122070312,156.8000030517578,155.4307098388672,95623200,AAPL
2022-04-27,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,155.20272827148438,88063200,AAPL
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,162.21096801757812,130216800,AAPL
2022-04-29,161.83999633789062,166.1999969482422,157.25,157.64999389648438,156.27328491210938,131747600,AAPL
2022-05-02,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,156.58058166503906,123055300,AAPL
2022-05-03,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,158.0872802734375,88966500,AAPL
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,164.5701904296875,108256500,AAPL
2022-05-05,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,155.40097045898438,130525300,AAPL
2022-05-06,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,156.1355743408203,116124600,AAPL
2022-05-09,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.95355224609375,131577900,AAPL
2022-05-10,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,153.3857421875,115366700,AAPL
2022-05-11,153.5,155.4499969482422,145.80999755859375,146.5,145.43402099609375,142689800,AAPL
2022-05-12,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,141.52267456054688,182602000,AAPL
2022-05-13,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,146.0395965576172,113990900,AAPL
2022-05-16,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,144.48098754882812,86643800,AAPL
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,148.15408325195312,78336300,AAPL
2022-05-18,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.79534912109375,109742900,AAPL
2022-05-19,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,136.35060119628906,136095600,AAPL
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.58885192871094,137426100,AAPL
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,142.0686798095703,117726300,AAPL
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,139.33868408203125,104132700,AAPL
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.49752807617188,92482700,AAPL
2022-05-26,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.7338104248047,90601500,AAPL
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.55117797851562,90978500,AAPL
2022-05-31,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.75698852539062,103718400,AAPL
2022-06-01,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.6279296875,74286600,AAPL
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,150.10975646972656,72348100,AAPL
2022-06-03,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,144.32217407226562,88570300,AAPL
2022-06-06,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,145.07662963867188,71598400,AAPL
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.6279296875,67808200,AAPL
2022-06-08,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.88340759277344,53950200,AAPL
2022-06-09,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.6020965576172,69473000,AAPL
2022-06-10,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,136.1322021484375,91437900,AAPL
2022-06-13,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.92039489746094,122207100,AAPL
2022-06-14,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.7939910888672,84784300,AAPL
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.44456481933594,91533000,AAPL
2022-06-16,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,129.1136474609375,108123900,AAPL
2022-06-17,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.60272216796875,134520300,AAPL
2022-06-21,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.88136291503906,81000500,AAPL
2022-06-22,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.3651580810547,73409200,AAPL
2022-06-23,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,137.26390075683594,72433800,AAPL
2022-06-24,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.6292266845703,89116800,AAPL
2022-06-27,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.6292266845703,70207900,AAPL
2022-06-28,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.43994140625,67083400,AAPL
2022-06-29,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,138.21690368652344,66242400,AAPL
2022-06-30,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.7251739501953,98964500,AAPL
2022-07-01,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.91908264160156,71051600,AAPL
2022-07-05,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.52993774414062,73353800,AAPL
2022-07-06,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.88006591796875,74064300,AAPL
2022-07-07,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,145.2851104736328,66253700,AAPL
2022-07-08,145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.97007751464844,64547800,AAPL
2022-07-11,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.81585693359375,63141600,AAPL
2022-07-12,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.79867553710938,77588800,AAPL
2022-07-13,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.43138122558594,71185600,AAPL
2022-07-14,144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.38967895507812,78140700,AAPL
2022-07-15,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,149.0773162841797,76259900,AAPL
2022-07-18,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.9998779296875,81420900,AAPL
2022-07-19,147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.90127563476562,82982400,AAPL
2022-07-20,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.9264373779297,64823400,AAPL
2022-07-21,154.5,155.57000732421875,151.94000244140625,155.35000610351562,154.21963500976562,65086600,AAPL
2022-07-22,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.9687957763672,66675400,AAPL
2022-07-25,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.8370819091797,53623900,AAPL
2022-07-26,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.49693298339844,55138700,AAPL
2022-07-27,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.64913940429688,78620700,AAPL
2022-07-28,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,156.205078125,81378700,AAPL
2022-07-29,161.24000549316406,163.6300048828125,159.5,162.50999450683594,161.3275146484375,101786900,AAPL
2021-12-31,146.0500030517578,146.69850158691406,144.8520050048828,144.8520050048828,144.8520050048828,18136000,GOOGL
2022-01-03,145.05499267578125,145.8509979248047,143.71299743652344,144.9915008544922,144.9915008544922,28646000,GOOGL
2022-01-04,145.39599609375,146.48500061035156,143.7165069580078,144.39950561523438,144.39950561523438,28400000,GOOGL
2022-01-05,144.4199981689453,144.49949645996094,137.68800354003906,137.77499389648438,137.77499389648438,54618000,GOOGL
2022-01-06,136.99850463867188,139.94000244140625,136.55850219726562,137.74749755859375,137.74749755859375,37348000,GOOGL
2022-01-07,138.14549255371094,138.44850158691406,135.76649475097656,137.01699829101562,137.01699829101562,29760000,GOOGL
2022-01-10,135.0780029296875,138.8195037841797,133.1645050048828,138.66949462890625,138.66949462890625,44408000,GOOGL
2022-01-11,138.0070037841797,140.21600341796875,136.6925048828125,139.73599243164062,139.73599243164062,28730000,GOOGL
2022-01-12,141.14999389648438,142.60800170898438,140.6945037841797,141.4304962158203,141.4304962158203,26108000,GOOGL
2022-01-13,141.5399932861328,142.85000610351562,138.40899658203125,138.58700561523438,138.58700561523438,31436000,GOOGL
2022-01-14,137.07899475097656,140.74200439453125,136.99850463867188,139.48049926757812,139.48049926757812,29662000,GOOGL
2022-01-18,136.1750030517578,137.13150024414062,135.43850708007812,135.9980010986328,135.9980010986328,34872000,GOOGL
2022-01-19,136.52349853515625,137.95950317382812,135.0155029296875,135.1165008544922,135.1165008544922,28648000,GOOGL
2022-01-20,136.25,137.62600708007812,132.96449279785156,133.3074951171875,133.3074951171875,29908000,GOOGL
2022-01-21,132.593505859375,134.86549377441406,130.0865020751953,130.35150146484375,130.35150146484375,55652000,GOOGL
2022-01-24,125.97799682617188,131.2030029296875,124.5,130.8040008544922,130.8040008544922,76622000,GOOGL
2022-01-25,128.74000549316406,129.3990020751953,126.50050354003906,126.93499755859375,126.93499755859375,46960000,GOOGL
2022-01-26,131.11900329589844,133.0,127.14199829101562,129.23300170898438,129.23300170898438,49130000,GOOGL
2022-01-27,131.3040008544922,132.65249633789062,128.9324951171875,129.0050048828125,129.0050048828125,31950000,GOOGL
2022-01-28,129.65899658203125,133.35650634765625,128.48500061035156,133.3509979248047,133.3509979248047,34362000,GOOGL
2022-01-31,134.16200256347656,135.47300720214844,132.20950317382812,135.30349731445312,135.30349731445312,39986000,GOOGL
2022-02-01,137.59449768066406,137.79299926757812,134.36849975585938,137.6439971923828,137.6439971923828,68644000,GOOGL
2022-02-02,151.25,151.54649353027344,145.5225067138672,148.0,148.0,123200000,GOOGL
2022-02-03,145.70550537109375,149.6750030517578,142.66549682617188,143.08999633789062,143.08999633789062,71518000,GOOGL
2022-02-04,143.4445037841797,144.875,140.51499938964844,143.29299926757812,143.29299926757812,57998000,GOOGL
2022-02-07,144.25,144.25,138.89999389648438,139.2010040283203,139.2010040283203,54974000,GOOGL
2022-02-08,139.02650451660156,140.0,137.01400756835938,139.3990020751953,139.3990020751953,54284000,GOOGL
2022-02-09,140.9635009765625,142.52450561523438,140.18699645996094,141.5919952392578,141.5919952392578,40144000,GOOGL
2022-02-10,139.70350646972656,141.4844970703125,137.95700073242188,138.6199951171875,138.6199951171875,39330000,GOOGL
2022-02-11,138.60000610351562,139.156494140625,133.39999389648438,134.28250122070312,134.28250122070312,39958000,GOOGL
2022-02-14,133.25650024414062,136.3000030517578,133.25650024414062,135.5260009765625,135.5260009765625,34302000,GOOGL
2022-02-15,137.57049560546875,138.10850524902344,135.82150268554688,136.60850524902344,136.60850524902344,26680000,GOOGL
2022-02-16,136.64649963378906,138.08599853515625,134.9239959716797,137.73800659179688,137.73800659179688,25022000,GOOGL
2022-02-17,136.2429962158203,137.11349487304688,132.47850036621094,132.53900146484375,132.53900146484375,38950000,GOOGL
2022-02-18,133.4669952392578,134.07000732421875,130.19650268554688,130.4029998779297,130.4029998779297,45620000,GOOGL
2022-02-22,129.83799743652344,132.1804962158203,128.22349548339844,129.81350708007812,129.81350708007812,44990000,GOOGL
2022-02-23,131.64849853515625,132.05099487304688,127.52749633789062,127.58799743652344,127.58799743652344,32786000,GOOGL
2022-02-24,124.95349884033203,133.0,124.95349884033203,132.6909942626953,132.6909942626953,54456000,GOOGL
2022-02-25,133.552001953125,135.27149963378906,131.75149536132812,134.45950317382812,134.45950317382812,36406000,GOOGL
2022-02-28,133.0500030517578,135.75149536132812,132.59249877929688,135.0570068359375,135.0570068359375,38864000,GOOGL
2022-03-01,134.8784942626953,136.2554931640625,133.218505859375,134.06149291992188,134.06149291992188,26496000,GOOGL
2022-03-02,134.6280059814453,135.2624969482422,133.07150268554688,134.57150268554688,134.57150268554688,23520000,GOOGL
2022-03-03,136.00999450683594,136.4394989013672,133.02549743652344,133.89950561523438,133.89950561523438,24604000,GOOGL
2022-03-04,132.92750549316406,133.85150146484375,130.33749389648438,131.906494140625,131.906494140625,30430000,GOOGL
2022-03-07,131.48800659179688,131.73500061035156,126.29499816894531,126.37850189208984,126.37850189208984,45112000,GOOGL
2022-03-08,126.25,131.25,125.67449951171875,127.10449981689453,127.10449981689453,40428000,GOOGL
2022-03-09,131.25,133.73550415039062,129.90049743652344,133.4199981689453,133.4199981689453,37026000,GOOGL
2022-03-10,131.26600646972656,133.27200317382812,130.91250610351562,132.42950439453125,132.42950439453125,27102000,GOOGL
2022-03-11,133.48849487304688,133.79550170898438,129.63150024414062,129.87049865722656,129.87049865722656,31526000,GOOGL
2022-03-14,130.25,130.40899658203125,125.2750015258789,125.95099639892578,125.95099639892578,38812000,GOOGL
2022-03-15,126.97599792480469,129.85450744628906,125.72049713134766,129.197998046875,129.197998046875,30920000,GOOGL
2022-03-16,130.73300170898438,133.33299255371094,128.7344970703125,133.28050231933594,133.28050231933594,35576000,GOOGL
2022-03-17,133.1490020751953,134.08050537109375,132.18499755859375,133.83900451660156,133.83900451660156,28264000,GOOGL
2022-03-18,133.42449951171875,136.24400329589844,132.2584991455078,136.12550354003906,136.12550354003906,44566000,GOOGL
2022-03-21,136.1634979248047,137.0500030517578,134.09249877929688,136.10150146484375,136.10150146484375,26832000,GOOGL
2022-03-22,136.10150146484375,141.0500030517578,136.10150146484375,139.8679962158203,139.8679962158203,35496000,GOOGL
2022-03-23,138.70249938964844,139.5885009765625,137.8350067138672,138.27549743652344,138.27549743652344,25154000,GOOGL
2022-03-24,139.1999969482422,141.61900329589844,137.75050354003906,141.57200622558594,141.57200622558594,26396000,GOOGL
2022-03-25,141.91600036621094,142.03500366210938,139.7375030517578,141.67300415039062,141.67300415039062,24126000,GOOGL
2022-03-28,140.90049743652344,142.00250244140625,139.81149291992188,141.45550537109375,141.45550537109375,35050000,GOOGL
2022-03-29,142.6475067138672,143.7935028076172,142.0384979248047,142.5054931640625,142.5054931640625,34318000,GOOGL
2022-03-30,142.4600067138672,142.7205047607422,141.60000610351562,141.93850708007812,141.93850708007812,19884000,GOOGL
2022-03-31,142.05299377441406,142.10800170898438,139.02450561523438,139.0675048828125,139.0675048828125,37524000,GOOGL
2022-04-01,139.5,140.4709930419922,138.3074951171875,140.15049743652344,140.15049743652344,25942000,GOOGL
2022-04-04,140.35850524902344,143.71200561523438,140.3105010986328,142.97149658203125,142.97149658203125,25942000,GOOGL
2022-04-05,142.86900329589844,142.99049377441406,140.38250732421875,140.59100341796875,140.59100341796875,21418000,GOOGL
2022-04-06,138.75,139.36050415039062,135.51699829101562,136.54800415039062,136.54800415039062,32468000,GOOGL
2022-04-07,136.00999450683594,137.1645050048828,134.2274932861328,135.8885040283203,135.8885040283203,26234000,GOOGL
2022-04-08,135.58349609375,135.6699981689453,132.9654998779297,133.28750610351562,133.28750610351562,25142000,GOOGL
2022-04-11,131.82350158691406,132.09249877929688,128.6685028076172,128.82350158691406,128.82350158691406,36884000,GOOGL
